NODE_KEY,PRODUCT_ID,TYPE_CODE,CATEGORY,TAX_TARIF_CODE,MEASURE_UNIT,WEIGHT_MEASURE,WEIGHT_UNIT,CURRENCY_CODE,PRICE,WIDTH,DEPTH,HEIGHT,DIM_UNIT,DESCRIPTION
74867AD200E41EDBA5D8B06B26EB4052,HT1000,PR,Notebooks,1,EA,4.2,KG,EUR,956,30,18,3,CM,"NotebookBasic15with2,80GHzquadcore,15""LCD,4GBDDR3RAM,500GBHardDisc,Windows8Pro"
74867AD200E41EDBA5D8B06B26EB6052,HT1001,PR,Notebooks,1,EA,4.5,KG,EUR,1249,29,17,3.1,CM,"NotebookBasic17with2,80GHzquadcore,17""LCD,4GBDDR3RAM,500GBHardDisc,Windows8Pro"
74867AD200E41EDBA5D8B06B26EB8052,HT1002,PR,Notebooks,1,EA,4.2,KG,USD,1570,28,19,2.5,CM,"NotebookBasic18with2,80GHzquadcore,18""LCD,8GBDDR3RAM,1000GBHardDisc,Windows8Pro"
74867AD200E41EDBA5D8B06B26EBA052,HT1003,PR,Notebooks,1,EA,4.2,KG,EUR,1650,32,21.2,4,CM,"NotebookBasic19with2,80GHzquadcore,19""LCD,8GBDDR3RAM,1000GBHardDisc,Windows8Pro"
74867AD200E41EDBA5D8B06B26EBC052,HT1007,PR,PDAs&Organizers,1,EA,0.2,KG,USD,299,32,22,3,CM,DigitalOrganizerwithStateoftheArtStorageEncryption
74867AD200E41EDBA5D8B06B26EBE052,HT1010,PR,Notebooks,1,EA,4.3,KG,EUR,1999,33,20,3,CM,"NotebookProfessional15with2,80GHzquadcore,15""MultitouchLCD,8GBDDR3RAM,500GBSSDDVDWriter(DVDR/+R/RW/RAM),Windows8Pro"
74867AD200E41EDBA5D8B06B26EC0052,HT1011,PR,Notebooks,1,EA,4.1,KG,JPY,2299,33,23,2,CM,"NotebookProfessional17with2,80GHzquadcore,17""MultitouchLCD,8GBDDR3RAM,500GBSSDDVDWriter(DVDR/+R/RW/RAM),Windows8Pro"
74867AD200E41EDBA5D8B06B26EC2052,HT1020,PR,PDAs&Organizers,1,EA,0.16,KG,EUR,459,10,1.8,17,CM,DigitalOrganizerwithStateoftheArtEncryptionforStorageandNetworkCommunications
74867AD200E41EDBA5D8B06B26EC4052,HT1021,PR,PDAs&Organizers,1,EA,0.18,KG,MXN,149,11,1.7,18,CM,DigitalOrganizerwithStateoftheArtEncryptionforStorageandSecureStelliteLink
74867AD200E41EDBA5D8B06B26EC6052,HT1022,PR,PDAs&Organizers,1,EA,0.2,KG,ARS,1679,84,1.5,14,CM,32GBDigitalAssistantwithhighresolutioncolorscreen
74867AD200E41EDBA5D8B06B26EC8052,HT1023,PR,PDAs&Organizers,1,EA,0.8,KG,USD,512,80,1.6,13,CM,64GBDigitalAssistantwithhighresolutioncolorscreenandsynthesizedvoiceoutput
74867AD200E41EDBA5D8B06B26ECA052,HT1030,PR,FlatScreenMonitors,1,EA,21.2,KG,EUR,230,37,12,36,CM,"OptimumHiResolutionmax.1920x1080@85Hz,DotPitch:0.27mm"
74867AD200E41EDBA5D8B06B26ECC052,HT1031,PR,FlatScreenMonitors,1,EA,21.2,KG,GBP,285,40.8,19,43,CM,"OptimumHiResolutionmax.1920x1200@85Hz,DotPitch:0.26mm"
74867AD200E41EDBA5D8B06B26ECE052,HT1032,PR,FlatScreenMonitors,1,EA,21.2,KG,EUR,345,40.8,19,43,CM,"OptimumHiResolutionmax.2560x1440@85Hz,DotPitch:0.25mm"
74867AD200E41EDBA5D8B06B26ED0052,HT1035,PR,FlatScreenMonitors,1,EA,14.3,KG,USD,399,39,20,41,CM,"OptimumHiResolutionmax.1600x1200@85Hz,DotPitch:0.24mm"
74867AD200E41EDBA5D8B06B26ED2052,HT1036,PR,FlatScreenMonitors,1,EA,15.4,KG,CAD,430,45,26,46,CM,"OptimumHiResolutionmax.2048x1080@85Hz,DotPitch:0.26mm"
74867AD200E41EDBA5D8B06B26ED4052,HT1037,PR,FlatScreenMonitors,1,EA,17.5,KG,MXN,1230,54.5,22.1,39.1,CM,"OptimumHiResolutionmax.2016x1512@85Hz,DotPitch:0.24mm"
74867AD200E41EDBA5D8B06B26ED6052,HT1040,PR,LaserPrinters,1,EA,32.6,KG,EUR,830,51,46,30,CM,"Print2400dpiimagequalitycolordocumentsatspeedsofupto32ppm(color)or36ppm(monochrome),letter/A4.Powerful500MHzprocessor,512MBofmemory"
74867AD200E41EDBA5D8B06B26ED8052,HT1041,PR,LaserPrinters,1,EA,23.7,KG,ARS,490,48,42,26,CM,"Upto22ppmcoloror24ppmmonochromeA4/letter,powerful500MHzprocessorand128MBofmemory"
74867AD200E41EDBA5D8B06B26EDA052,HT1042,PR,LaserPrinters,1,EA,17.7,KG,EUR,349,53,50,65,CM,"Printupto25ppmletterand24ppmA4colorormonochrome,withafirstpageouttimeoflessthan13secondsformonochromeandlessthan15secondsforcolor"
74867AD200E41EDBA5D8B06B26EDC052,HT1050,PR,InkJetPrinters,1,EA,3.4,KG,RUB,139,41,41,28,CM,"4800dpix1200dpiupto35ppm(mono)/upto34ppm(color)capacity:250sheetsHiSpeedUSB,Ethernet"
74867AD200E41EDBA5D8B06B26EDE052,HT1051,PR,InkJetPrinters,1,EA,1.9,KG,USD,99,46,32,25,CM,1000dpix1000dpiupto35ppm(mono)/upto34ppm(color)capacity:250sheetsHiSpeedUSBexcellentdimensionsforthesmalloffice
74867AD200E41EDBA5D8B06B26EE0052,HT1052,PR,InkJetPrinters,1,EA,18,KG,EUR,170,41,41,28,CM,"4800dpix1200dpiupto35ppm(mono)/upto34ppm(color)capacity:250sheetsHiSpeedUSB2.0,Ethernet"
74867AD200E41EDBA5D8B06B26EE2052,HT1055,PR,MultifunctionPrinters,1,EA,6.3,KG,EUR,99,55,45,29,CM,"1000dpix1000dpiupto16ppm(mono)/upto15ppm(color)capacity80sheetsscanner(21.26x297mm,1200dpix2400dpi)"
74867AD200E41EDBA5D8B06B26EE4052,HT1056,PR,MultifunctionPrinters,1,EA,4.3,KG,JPY,119,51,41.3,22,CM,"1200dpix1200dpiupto25ppm(mono)/upto24ppm(color)capacity80sheetsscanner(21.26x297mm,2400dpix4800dpi,highresolution)"
74867AD200E41EDBA5D8B06B26EE6052,HT1060,PR,Mice,1,EA,0.09,KG,EUR,9,6,14.5,3.5,CM,"CordlessOpticalUSBMice,Laptop,Color:Black,Plug&Play"
74867AD200E41EDBA5D8B06B26EE8052,HT1061,PR,Mice,1,EA,0.09,KG,EUR,7,7,15,3.1,CM,"OpticalUSB,PS/2Mouse,Color:Blue,3buttonfunctionality(incl.Scrollwheel)"
74867AD200E41EDBA5D8B06B26EEA052,HT1062,PR,Mice,1,EA,0.03,KG,ARS,11,3,7,4,CM,"OpticalUSBMouse,Color:Red,5buttonfunctionality(incl.Scrollwheel),Plug&Play"
74867AD200E41EDBA5D8B06B26EEC052,HT1063,PR,Keyboards,1,EA,2.1,KG,BRL,14,50,21.2,3.5,CM,"ErgonomicUSBKeyboardforDesktop,Plug&Play"
74867AD200E41EDBA5D8B06B26EEE052,HT1064,PR,Keyboards,1,EA,1.8,KG,CAD,16,52,25,3,CM,"CordedKeyboardwithspecialkeysforInternetUsability,USB"
74867AD200E41EDBA5D8B06B26EF0052,HT1065,PR,Keyboards,1,EA,2.3,KG,CHF,26,51.4,23,4,CM,"CordedErgonomicKeyboardwithspecialkeysforMediaUsability,USB"
74867AD200E41EDBA5D8B06B26EF2052,HT1066,PR,Mousepads,1,EA,80.33,G,USD,6.99,15,6,0.2,CM,NicemousepadwithITelOLogo
74867AD200E41EDBA5D8B06B26EF4052,HT1067,PR,Mousepads,1,EA,80.33,G,EUR,8.99,15,6,0.2,CM,ErgonomicmousepadwithITelOLogo
74867AD200E41EDBA5D8B06B26EF6052,HT1068,PR,Mousepads,1,EA,90.22,G,USD,12.99,24,24,0.6,CM,ITelOMousepadSpecialEdition
74867AD200E41EDBA5D8B06B26EF8052,HT1069,PR,ComputerSystemAccessories,1,EA,45.12,G,JPY,14,6,6,3,CM,Universalcardreader
74867AD200E41EDBA5D8B06B26EFA052,HT1070,PR,GraphicCards,1,EA,0.255,KG,ARS,70.9,22,35,17,CM,ProctraX:PCIEGDDR53072MB
74867AD200E41EDBA5D8B06B26EFC052,HT1071,PR,GraphicCards,1,EA,0.3,KG,ZAR,81.7,22,35,17,CM,"GladiatorXLN:PCIEGDDR53072MBDVIOut,TVOutlownoise"
74867AD200E41EDBA5D8B06B26EFE052,HT1072,PR,GraphicCards,1,EA,0.4,KG,USD,101.2,22,35,17,CM,HurricaneGX:PCIE691GFLOPSgameoptimized
74867AD200E41EDBA5D8B06B26F00052,HT1073,PR,GraphicCards,1,EA,0.4,KG,EUR,139.99,22,35,17,CM,"HurricaneGX/LN:PCIE691GFLOPSgameoptimized,lownoise."
74867AD200E41EDBA5D8B06B26F02052,HT1080,PR,Scanners,1,EA,2.3,KG,INR,129,34,48,5,CM,Flatbedscanner9.6009.600dpi21.26x297mmHiSpeedUSBBluetooth
74867AD200E41EDBA5D8B06B26F04052,HT1081,PR,Scanners,1,EA,2.4,KG,PLN,89,31,43,7,CM,Flatbedscanner9.6009.600dpi21.26x297mmSCSIforbackwardcompatibility
74867AD200E41EDBA5D8B06B26F06052,HT1082,PR,Scanners,1,EA,3.2,KG,ARS,169,33,41,12,CM,FlatbedscannerLetter2400dpix2400dpi21.26x297mmaddonmodule
74867AD200E41EDBA5D8B06B26F08052,HT1083,PR,Scanners,1,EA,3.2,KG,CNY,189,35,40,10,CM,FlatbedscannerA42400dpix2400dpi21.26x297mmaddonmodule
74867AD200E41EDBA5D8B06B26F0A052,HT1085,PR,MultifunctionPrinters,1,EA,23.2,KG,DKK,1499,45,42,22,CM,Copymaster
